"","GPP_sd1","NPP_sd1","Reco_sd1","NEE_sd1","Rh_sd1","Ra_sd1","Rleaf_sd1","Rstem_sd1","Rroot_sd1","Rh4_sd1","Rh5_sd1","Rh6_sd1","Rh7_sd1","Rh8_sd1","QC1_sd1","QC2_sd1","QC3_sd1","QC4_sd1","QC5_sd1","QC6_sd1","QC7_sd1","QC8_sd1","simuCH4_sd1","prod_sd1","oxid_sd1","diff_sd1","ebu_sd1","pla_sd1","conc1_sd1","conc2_sd1","conc3_sd1","conc4_sd1","conc5_sd1","conc6_sd1","conc7_sd1","conc8_sd1","conc9_sd1","conc10_sd1"
"27",0,0,0.00338559259723739,0.00338631144616393,0.00338781432960306,0,0,0,0,0.000966045510240427,7.22942107351116e-05,0.00148990041495831,0.000787848062216478,7.64364118081102e-05,0,0,0,0,0,0,0,0,0.00908295198674898,0,0.00264710766649111,0.00202644317558815,0.00966897523858287,0.00158343777597377,8.9817227014293e-05,0.0341822502774182,0.0666092327033021,0.102956297959761,0.0264299445951482,0.00262022302436161,0.000237556954461905,1.59294536939845e-05,0,0
"28",0,0,0.00155111362154221,0.00155127061502566,0.00155220853711268,0,0,0,0,0.000453752821750401,5.04234573398377e-05,0.000677274361778326,0.000359241016890363,4.0663830294108e-05,0,0,0,0,0,0,0,0,0.00605783128518445,0,0.000198841837027082,0.00293704806611764,0.00608684066643749,0.00142379543012812,0.00011843654178022,0.0295448044661305,0.0550323188975941,0.0648082761062484,0.0198890533773857,0.00254695429727054,0.000277340360118629,4.18121574793641e-05,0,0
"29",0,0,0.00546673269262955,0.00547106535440992,0.0054716109595791,0,0,0,0,0.00166769763170114,0.000114861771068129,0.00233866799181753,0.00123558130542861,0.000119463731593864,0,0,0,0,0,0,0,0,0.0186005168588088,0,0.00307209481838473,0.00653065162608775,0.0222736115514096,0.00420304691464817,0.00258790809276396,0.0271605894021714,0.0636699180380023,0.0538905129477494,0.0131030981421129,0.00194934129977433,0.000255745599421066,2.63558202021952e-05,4.84348207771694e-05,0
"30",0,0,0.00707298074883211,0.00707340300138765,0.00707393477963509,0,0,0,0,0.00212797196630475,0.000151980380550141,0.00304842940605281,0.00160120125246699,0.000151631210666182,0,0,0,0,0,0,0,0,0.0225483930429118,0,0.00188629182091937,0.00774926465190669,0.0261233096535357,0.00656939023167539,0.00192175699293115,0.0259112832108962,0.0525091296953466,0.0393881164219685,0.00851634265306232,0.00126885781722019,0.000194520529695216,4.4397096801476e-05,0,0
"31",0,0,0.00729883158629156,0.00730136927065416,0.00730041886409109,0,0,0,0,0.00208198235849443,0.00015760430906694,0.00322337059550895,0.00168344998372256,0.000160022543502008,0,0,0,0,0,0,0,0,0.036812588730189,0,0.00209202600021394,0.0117993336587105,0.040723380618731,0.00669789882405778,0.00137448906885461,0.0147561542189918,0.0276350515974475,0.0186958793526686,0.00497530887853947,0.000778178748314683,0.000125963222676243,2.38700556998843e-05,0,0
"32",0,0,0.0129293041115764,0.0129272652147259,0.0129261650168985,0,0,0,0,0.00341945767946374,0.000276674787206485,0.00588600697555072,0.00306766407642224,0.000286084127935312,0,0,0,0,0,0,0,0,0.0384836984726816,0,0.00966090524642286,0.00768762187286291,0.0414285212357811,0.00700685643024518,0.000784657769751414,0.0174083491543731,0.0238822566648718,0.0135900336227596,0.00280217078033517,0.000443388799198354,8.67796139819523e-05,1.96155433031146e-05,0,0
"33",0,0,0.0105273846236387,0.0105226424803629,0.0105218374767801,0,0,0,0,0.00262293228802711,0.000222373694757792,0.00488687446985984,0.00255272752082774,0.000235932805216125,0,0,0,0,0,0,0,0,0.043786417346571,0,0.00742503294190516,0.00875671655414398,0.0458591320124779,0.00695681922054431,0.000988228329112722,0.0187019703783335,0.024376613730252,0.0128078544585603,0.00223947691967289,0.0002895023717458,6.37052330143132e-05,0,8.91734478843235e-06,0
"34",0,0,0.0091239287585984,0.00912781460366499,0.0091237446255353,0,0,0,0,0.00223311958617813,0.000190436267406942,0.00426364120355184,0.00223396567683807,0.000210608051847514,0,0,0,0,0,0,0,0,0.0255778708025039,0,0.00300767112750421,0.00981132634710409,0.0283743799480248,0.00832551654201604,0.00183706522946645,0.0230325402816026,0.0455802965249526,0.0253196570685334,0.00389217783980553,0.000297739243826989,3.54637187939384e-05,0,0,0
"35",0,0,0.00520536200732043,0.00520600085380129,0.00520389612018339,0,0,0,0,0.00129045324563052,0.000108620609801941,0.002421131883892,0.00127319420630709,0.000124561917706352,0,0,0,0,0,0,0,0,0.0154235481662318,0,0.00305155127276942,0.00466761440657827,0.0169618630804024,0.00382153247545037,0.001104888100864,0.0343818198778982,0.110833118265114,0.044742824067901,0.00797898862757921,0.000550710053591032,4.72281801681328e-05,0,0,0
"36",0,0,0.00410486381917198,0.00410670805659769,0.00410531829174709,0,0,0,0,0.00107503040922643,8.63183741937223e-05,0.00187299418430193,0.000985835942238883,9.62370153644309e-05,0,0,0,0,0,0,0,0,0.00912013364350275,0,0.00257237443239527,0.00270259579813486,0.00956280513888307,0.00236566237594334,9.08441816004818e-05,0.0380936220241373,0.0933724461328591,0.0673009810857926,0.0140127674162288,0.00109733031838883,8.8150899951811e-05,0,0,0
"37",0,0,0.00287734103346228,0.00287641209374912,0.0028799798137235,0,0,0,0,0.000788034362393304,6.34353852056829e-05,0.00129227704456896,0.000680561450403672,7.02882698731619e-05,0,0,0,0,0,0,0,0,0.00632822647672168,0,0.00174997298576344,0.00155902002773979,0.00627763098162698,0.00167847238257832,0.000722038391553909,0.0261257880041478,0.0610866201156547,0.0943100666959811,0.0187372898761749,0.00159203441771039,0.000134082796781669,0,0,0
"38",0,0,0.00296242696230876,0.00296552587705029,0.00296468932023764,0,0,0,0,0.000836451230689894,6.5684007015059e-05,0.00131375145509778,0.000691023782322632,6.89093389460906e-05,0,0,0,0,0,0,0,0,0.00683641200178253,0,0.0020758959337731,0.00161497595482699,0.00709143309965014,0.00154828735947013,0.000154708465892587,0.0230452284377373,0.0626272065319538,0.128590534565806,0.0270866256654438,0.00230219165423421,0.000196030650746481,9.9598391951439e-06,0,0
"39",0,0,0.00348894202199833,0.00348902921881997,0.00348744783829803,0,0,0,0,0.00101290518501371,7.44300992835514e-05,0.00152699281403292,0.000802361244785823,8.13651065329738e-05,0,0,0,0,0,0,0,0,0.00950165680943321,0,0.00270993818563079,0.00256423197297406,0.0103688422178118,0.00161006228485803,0.000614907132470527,0.0340606651823673,0.0660811482365775,0.0893134424429044,0.0246816849811153,0.0027329054327233,0.00026052352103024,2.5540254681882e-05,0,0
"40",0,0,0.00205550245455505,0.00205511142421327,0.00205729174855615,0,0,0,0,0.000612219720338998,5.0656610470581e-05,0.000894362212716436,0.000471083005845859,5.22963652622126e-05,0,0,0,0,0,0,0,0,0.008514140975642,0,0.00117912361735741,0.00299468466996862,0.00896720745712724,0.00145354036724076,0.0033369789356293,0.0246828774481063,0.0527514948647043,0.0584543839951848,0.0174078165233961,0.00236357122547126,0.00027449352157524,4.86844981560907e-05,0,0
"41",0,0,0.00675180752166558,0.00675293085929215,0.00675400838454579,0,0,0,0,0.00210914811512684,0.000145595453473471,0.00286780677022397,0.00149678714033992,0.00014270504356511,0,0,0,0,0,0,0,0,0.0303239246274228,0,0.00350935155501317,0.0109608066566804,0.0335781794448368,0.00504652294035954,0.00147997371747231,0.0447563633925753,0.0722773379640281,0.0486466276385239,0.0119237915366388,0.00174042229920183,0.000235955483047038,9.95983919532083e-06,0,0
"42",0,0,0.00751609260561057,0.00751635079666969,0.00751671870967116,0,0,0,0,0.00227158291459412,0.000159689578630062,0.00324518857044012,0.00168938171564699,0.000158107418901891,0,0,0,0,0,0,0,0,0.0237530543978338,0,0.000519556269748398,0.00849406926421786,0.0255023543846116,0.00744486354653011,0.000932482282090565,0.00945047878885919,0.0371146428065975,0.0265442457833787,0.00687673829800426,0.00108348461818141,0.000168906776056906,5.00016031814826e-05,0,0
"43",0,0,0.00378910076525013,0.0037850322241529,0.00379038887921955,0,0,0,0,0.00103093573853762,8.29832056795119e-05,0.0017174625454984,0.000885634991786856,8.64519976390984e-05,0,0,0,0,0,0,0,0,0.0408172924349895,0,0.000953022803992572,0.00815423536997417,0.0414719691296058,0.00342495531032969,0.000753880515508477,0.0065381778638669,0.00657668202461588,0.00431270862351525,0.00194899773842063,0.000548073689880377,0.00010878431898095,4.4721359550686e-06,0,0
"44",0,0,0.00750409500764559,0.00751280102214847,0.00751371810487466,0,0,0,0,0.00186909603819598,0.00016019164374413,0.00350290183741511,0.00181631063660862,0.000169588798926806,0,0,0,0,0,0,0,0,0.0339798495610617,0,0.00633449722315357,0.00494073493758235,0.0361356828160915,0.00289295513598771,0.000821896019051233,0.00638372671513647,0.00194810273047831,0.00236180118758955,0.00045980321660031,0.000215490678371456,6.70285435563756e-05,3.08145919679604e-05,2.71564900142924e-05,0
"45",0,0,0.00504208031548651,0.00503823398060139,0.00504052771038881,0,0,0,0,0.0011419077662812,0.00011135888650307,0.00241231725714059,0.00126332455761606,0.000120314217871542,0,0,0,0,0,0,0,0,0.0327561906676297,0,0.00273372688565825,0.00895371910502128,0.035318361742759,0.0034709678182303,0.000738421758473282,0.0088739999295413,0.00489179960410619,0.000942921291053624,0.000182753817787371,7.70214555120379e-05,3.4184457788638e-05,0,0,0
"46",0,0,0.0082566032965132,0.00825641131579759,0.00825999145748669,0,0,0,0,0.00182469341318045,0.000173779742195697,0.00397261916700956,0.00209843200360354,0.000197497266666344,0,0,0,0,0,0,0,0,0.024084359171741,0,0.0060653293463884,0.00606570773947785,0.025403815726519,0.00493776180300817,0.000516035449528752,0.0127149569208471,0.0107699516134248,0.00566596243020733,0.000724968909567635,5.01264933013746e-05,3.0556626365247e-05,0,0,0
"47",0,0,0.00821911299818621,0.0082186154210352,0.00821643724018163,0,0,0,0,0.00179547643573022,0.000164017204239597,0.00395915162670067,0.00210218990693271,0.000197927538814715,0,0,0,0,0,0,0,0,0.0147310680050408,0,0.00426667411645559,0.00296579200289043,0.0151847925336034,0.00646988240981191,0.000681801809483394,0.0306142735253831,0.0187839677205497,0.0105710924672857,0.0017765992146624,0.000112848169762782,3.51441349368151e-05,0,0,0
"48",0,0,0.00305089740731808,0.00305293190661909,0.00305360836521256,0,0,0,0,0.000702160993020995,6.63989279677735e-05,0.00144988605730185,0.000771385526998353,7.61824621226495e-05,0,0,0,0,0,0,0,0,0.00597089224055305,0,0.00216524756877086,0.00117447782282707,0.00650090884350667,0.00178384982563018,0.000420510425597359,0.0109917400505415,0.0264461321135537,0.0114235737277538,0.00251193977692255,0.000220120207640317,1.08994309571568e-05,0,0,0
"49",0.0903212837852143,0,5.18317618465168,5.18380462534831,5.13950185618531,0.418193086200444,0.243269446228203,0.0477474267109237,0.162382289976327,1.63989803633595,0.0981282328850279,2.80119451529326,2.86114169876099,0.239321750769425,0.965760852773988,0,1.91782994603825,4.29461558918383,0.233617797756543,6.792402784576,9.94444376527785,2.84704306213326,9.06104826836998,0.845560148996215,0.0580663018952609,0.214152474538732,9.11186547455607,0.145163461112376,0.0157630354174297,0.993151762986729,0.916602791569208,1.02819728968748,1.0477024974535,0.837484590378763,0.804240624173874,0.794328623940408,0.795010479321387,0.796393973872153
"50",0.051254670992966,0,3.53888355494779,3.53867585069998,3.53886845028476,0.000150304433885669,6.92389200963752e-05,1.33084269715438e-05,9.75735681545203e-05,1.11263819423535,0.0652266371678969,1.79403772930877,1.9596348937524,0.158549600939757,1.70550719508185,0,3.17409128829536,7.15260550491609,0.385876606307444,11.0649236335137,16.6159563673878,5.36989663779245,0.744736063958555,0.484286784080373,0.0522859765130177,0.19921247449683,0.7539562842507,0.128813810424007,0.014075302121789,0.93187878602729,1.12987210846783,1.29413623286956,1.34422947005367,1.22088151693324,1.17466507323244,1.15630099107728,1.15326696593946,1.15168967669758
"51",0.819395324246578,0.0289002506808996,6.71008362724827,6.75032490156806,6.69665955696718,0.160864571960466,0.0853861246069335,0.0165184452181448,0.112506337931289,2.31949248730341,0.134533913683584,3.37989069616078,3.74141143664895,0.320132653892627,2.25871988541753,0.005634771436205,5.36364131883027,12.8544001195111,0.7080475491494,19.4190573640282,29.8681118774141,9.01703972575617,0.901729287928709,1.33331421836217,0.0472465110773055,0.352874810588537,0.624656601682726,0.13974875857985,0.03813377565481,1.23343015427088,1.17509847868226,1.34124708340949,1.41196106833758,1.37799944417998,1.33574506658637,1.31412894885959,1.30781610034578,1.30351793070713
"52",1.99452113862375,7.4942667968821,8.00823614960879,8.06481578845072,7.97529668709407,0.940894665652403,0.836815933391206,0.199676406692978,0.476996673279804,2.97879412652558,0.181276930912132,4.08132797756376,4.6134835773945,0.429530878791818,7.46181169160149,0.295108342275513,7.42486798599695,19.8391199019174,1.13905151740237,29.5570455356003,46.3532845496682,13.4936106009293,1.35046776206621,1.71507481561726,0.132063283791717,0.37709523273739,0.993706054014531,0.222026447502592,0.0228625888976337,1.40105937547207,1.21484121180253,1.3202465729445,1.38557065312766,1.4389733593619,1.41060027290427,1.39100322938092,1.38362317492985,1.3786775272973
