 year,LAI,gpp_yr,NPP_yr,Ra_yr,Rh_yr,    ET,rain_yr,transp_yr,evap_yr,runoff_yr,GL_yr,       GW_yr,GR_yr,Pool1,Pool2,Pool3,Pool4,Pool5,      Pool6,Pool7,Pool8,out1_yr,out2_yr,out3_yr,      out4_yr,out5_yr,out6_yr,out7_yr,out8_yr,        simuCH4_yr,Pro_sum_yr,Oxi_sum_yr,Fdifu1_yr,    Ebu_sum_unsat_yr,Ebu_sum_sat_yr,Pla_sum_yr
   2011,         1.1472,       661.8165,       285.3798,       456.3387,       350.0630,         0.0033,       647.3796,        57.9465,       364.8323,       379.8645,       172.6896,        22.5380,        90.1520,       167.9855,        95.7497,       193.4210,       167.8138,       299.5599,       363.0734,     86416.5000,     71149.8594,       161.5236,        25.0713,        93.8993,       165.7989,        24.5417,       270.1318,       383.0299,        17.8828,        13.1103,        31.6471,         3.0968,         6.9737,         0.0000,         0.0000,         6.1366,
   2012,         1.1181,       705.7831,       278.2887,       428.8141,       374.0753,         0.0004,       660.5292,        65.8837,       376.5623,       324.6351,       163.1197,        23.0338,        92.1351,       174.0569,        94.2703,       193.1570,       236.8220,       296.4476,       396.0276,     86114.7969,     71223.2109,       167.3625,        24.5213,        93.1429,       218.9536,        23.0406,       280.4103,       362.5367,        17.0018,        12.4263,        31.9115,         5.0810,         5.8542,         0.8494,         0.9213,         5.6507,
   2013,         1.1024,       589.2632,       260.2538,       331.7401,       373.7178,         0.0000,       586.8200,        50.3910,       294.1727,       348.0799,       154.2810,        21.1946,        84.7785,       162.8188,        91.1976,       185.8300,       271.8644,       295.3625,       427.6505,     85868.2422,     71297.6250,       156.5567,        24.6469,        93.2571,       234.7990,        21.5433,       283.7516,       338.8400,        15.9538,        19.7363,        32.2788,         3.6731,         6.9756,         0.0000,         6.4681,         6.2926,
   2011,         1.0875,       638.7214,       261.8373,       376.3147,       426.1051,         0.0031,       647.3796,        55.6151,       364.4857,       344.7543,       154.0275,        21.5620,        86.2479,       162.4393,        88.7105,       181.1673,       271.7790,       292.9485,       449.8091,     85615.4062,     71379.4609,       156.1920,        23.1419,        87.6234,       260.5844,        23.9650,       334.2739,       379.0082,        17.9168,        25.3596,        38.2574,         4.5661,         9.0051,         0.6911,         8.7272,         7.6274,
   2012,         1.0818,       685.6467,       273.8339,       411.7880,       409.7212,         0.0000,       660.5292,        63.7002,       374.8254,       325.5726,       159.4574,        22.8753,        91.5013,       166.7002,        88.4931,       184.3897,       267.3870,       288.9447,       458.3669,     85356.4609,     71453.9531,       160.2889,        22.9752,        88.7459,       245.0833,        22.4409,       323.0698,       359.1362,        17.0462,        21.3689,        34.8364,         6.2003,         7.0996,         1.5110,         7.2555,         7.0138,
   2013,         1.0801,       578.5511,       257.8672,       322.6442,       387.9229,         0.0000,       586.8200,        49.3244,       293.3727,       349.8877,       152.1468,        21.1441,        84.5765,       158.4873,        86.6753,       180.1562,       278.2329,       287.2821,       463.7421,     85123.9766,     71528.9844,       152.3919,        23.4272,        90.4188,       239.5950,        20.9523,       306.5365,       335.9338,        16.0059,        22.1846,        33.4717,         3.8420,         7.4291,         0.0000,         7.9534,         6.8021,
   2011,         1.0733,       631.4489,       260.1544,       370.1620,       431.2760,         0.0030,       647.3796,        54.8825,       364.0507,       345.2537,       152.5736,        21.5162,        86.0648,       159.7106,        85.2128,       177.5743,       270.6915,       284.6005,       467.1698,     84879.1016,     71607.6562,       153.5681,        22.2291,        85.8856,       259.3298,        23.2827,       346.4191,       375.7927,        17.9759,        25.8615,        38.7184,         4.5918,         9.2216,         0.7430,         8.8876,         7.7523,
   2012,         1.0734,       680.9805,       272.7810,       408.0415,       409.9574,         0.0000,       660.5292,        63.1974,       374.4703,       326.0203,       158.6631,        22.8236,        91.2944,       164.9986,        85.7435,       181.9894,       264.6363,       280.6018,       464.6673,     84633.1719,     71684.9688,       158.6527,        22.2642,        87.6039,       242.5260,        21.7944,       327.2169,       356.1085,        17.1029,        21.8140,        34.8535,         6.2632,         7.1536,         1.6019,         7.6265,         7.0339,
   2013,         1.0742,       575.8348,       257.0531,       320.6100,       386.1810,         0.0000,       586.8200,        49.0553,       293.1503,       350.1243,       151.4785,        21.1149,        84.4597,       157.4137,        84.5280,       178.5596,       275.5440,       279.0087,       464.7956,     84399.3516,     71755.7266,       151.3593,        22.8474,        89.6193,       237.2801,        20.3491,       307.0657,       333.0761,        16.0574,        22.2824,        33.3231,         3.8184,         7.4076,         0.0000,         8.1168,         6.7580,
   2011,         1.0688,       629.2407,       259.4606,       368.5627,       428.7063,         0.0029,       647.3796,        54.6610,       363.9263,       345.3478,       152.0056,        21.4911,        85.9644,       158.9087,        83.5466,       176.5169,       268.5906,       276.5261,       465.6693,     84162.2969,     71834.4922,       152.7967,        21.7938,        85.3750,       257.3304,        22.6230,       345.2280,       372.6025,        18.0339,        26.1608,        38.4789,         4.6494,         9.1911,         0.7414,         9.2491,         7.7207,
