 day,swc1,swc2,swc3,st1,st2
      1,         0.0953,         0.0947,         0.0948,         0.2983,         0.8246
      2,         0.0953,         0.0948,         0.0948,         0.2100,         0.7387
      3,         0.0953,         0.0948,         0.0948,         0.0842,         0.6229
      4,         0.0952,         0.0948,         0.0948,         0.1196,         0.6717
      5,         0.0951,         0.0948,         0.0948,         0.2321,         0.7867
      6,         0.0950,         0.0948,         0.0948,         0.1712,         0.7163
      7,         0.0949,         0.0948,         0.0948,         0.2350,         0.7688
      8,         0.0948,         0.0948,         0.0948,         0.1825,         0.7054
      9,         0.0947,         0.0948,         0.0948,         0.1042,         0.6321
     10,         0.0946,         0.0948,         0.0948,         0.1829,         0.7167
     11,         0.0945,         0.0948,         0.0948,         0.2554,         0.7729
     12,         0.0944,         0.0948,         0.0948,         0.2529,         0.7587
     13,         0.0943,         0.0948,         0.0948,         0.2625,         0.7575
     14,         0.0942,         0.0948,         0.0948,         0.2408,         0.7233
     15,         0.0941,         0.0948,         0.0948,         0.1812,         0.6513
     16,         0.0940,         0.0948,         0.0948,         0.1333,         0.6138
     17,         0.0939,         0.0948,         0.0948,         0.2321,         0.7017
     18,         0.0938,         0.0948,         0.0948,         0.1637,         0.6250
     19,         0.0937,         0.0948,         0.0948,         0.1496,         0.6179
     20,         0.0936,         0.0947,         0.0948,         0.1008,         0.5600
     21,         0.0935,         0.0948,         0.0948,        -0.0517,         0.4192
     22,         0.0933,         0.0947,         0.0948,         0.0229,         0.4921
     23,         0.0932,         0.0947,         0.0948,         0.0042,         0.4863
     24,         0.0931,         0.0948,         0.0948,         0.1804,         0.6475
     25,         0.0930,         0.0948,         0.0948,         0.1917,         0.6467
     26,         0.0929,         0.0948,         0.0948,         0.2246,         0.6679
     27,         0.0928,         0.0948,         0.0948,         0.2400,         0.6725
     28,         0.0928,         0.0948,         0.0948,         0.2304,         0.6500
     29,         0.0927,         0.0948,         0.0948,         0.2208,         0.6342
     30,         0.0926,         0.0948,         0.0948,         0.1467,         0.5567
     31,         0.0924,         0.0948,         0.0948,         0.1154,         0.5217
     32,         0.0923,         0.0947,         0.0948,         0.0779,         0.4908
     33,         0.0921,         0.0947,         0.0948,         0.0183,         0.4471
     34,         0.0918,         0.0946,         0.0948,         0.1483,         0.5842
     35,         0.0917,         0.0947,         0.0948,         0.2050,         0.6279
     36,         0.0915,         0.0947,         0.0948,         0.2312,         0.6362
     37,         0.0913,         0.0946,         0.0948,         0.2146,         0.6021
     38,         0.0911,         0.0946,         0.0947,         0.0950,         0.4742
     39,         0.0908,         0.0946,         0.0947,         0.0217,         0.4213
     40,         0.0906,         0.0946,         0.0947,         0.0021,         0.4150
     41,         0.0904,         0.0946,         0.0947,        -0.0846,         0.3475
     42,         0.0902,         0.0946,         0.0947,        -0.0167,         0.4271
     43,         0.0900,         0.0946,         0.0947,         0.0546,         0.4787
     44,         0.0953,         0.0946,         0.0947,         0.1837,         0.5983
     45,         0.0953,         0.0946,         0.0947,         0.2213,         0.5846
     46,         0.0953,         0.0946,         0.0947,         0.2433,         0.6042
     47,         0.0953,         0.0944,         0.0946,         0.2437,         0.5987
     48,         0.0953,         0.0945,         0.0947,         0.2658,         0.6054
     49,         0.0953,         0.0945,         0.0946,         0.1575,         0.4892
     50,         0.0953,         0.0945,         0.0947,         0.0721,         0.4079
     51,         0.0953,         0.0945,         0.0947,         0.1404,         0.4775
     52,         0.0953,         0.0944,         0.0946,         0.1450,         0.4954
     53,         0.0953,         0.0944,         0.0946,         0.1092,         0.4625
     54,         0.0953,         0.0945,         0.0947,         0.1613,         0.5158
     55,         0.0953,         0.0945,         0.0947,         0.1271,         0.4721
     56,         0.0953,         0.0945,         0.0947,         0.0025,         0.3508
     57,         0.0953,         0.0945,         0.0947,        -0.1087,         0.2667
     58,         0.0953,         0.0945,         0.0947,         0.0142,         0.4012
     59,         0.0953,         0.0945,         0.0947,         0.0346,         0.4154
     60,         0.0953,         0.0945,         0.0946,         0.0700,         0.4337
     61,         0.0953,         0.0945,         0.0947,        -0.0483,         0.3213
     62,         0.0953,         0.0945,         0.0947,         0.0621,         0.4338
     63,         0.0952,         0.0945,         0.0946,         0.0971,         0.4508
     64,         0.0948,         0.0944,         0.0946,         0.0612,         0.4083
     65,         0.0945,         0.0945,         0.0946,         0.0858,         0.4296
     66,         0.0942,         0.0944,         0.0946,         0.0983,         0.4342
     67,         0.0938,         0.0944,         0.0946,         0.0421,         0.3862
     68,         0.0934,         0.0944,         0.0946,         0.1492,         0.4862
     69,         0.0929,         0.0944,         0.0946,         0.1629,         0.4792
